═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 09:15:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (09:15:03) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-14 00:14:55
Heartbeat  : 23초 전
시그널 평가: 00:14:14
활성 포지션: 0개
자동매매   : on
잔고       : $241.77
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-14 00:02:44 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $228.94 × 90% = margin $206.04 | 10x | SL $893.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1489.1 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:02:44 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74453 SL $73559 TP1 $75942 TP2 $77431 TP3 $80409
bot-1  | 2026-04-14 00:03:49 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $229.52 × 90% = margin $206.57 | 10x | SL $893.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1488.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:03:49 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74444 SL $73551 TP1 $75933 TP2 $77422 TP3 $80400
bot-1  | 2026-04-14 00:04:54 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $231.00 × 90% = margin $207.90 | 10x | SL $893.0 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1488.4 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:04:54 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74420 SL $73527 TP1 $75909 TP2 $77397 TP3 $80374
bot-1  | 2026-04-14 00:05:59 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $235.89 × 90% = margin $212.30 | 10x | SL $892.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.1 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:05:59 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74355 SL $73463 TP1 $75842 TP2 $77329 TP3 $80303
bot-1  | 2026-04-14 00:06:09 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $235.89 × 90% = margin $212.30 | 25x | SL $356.9 (12.0% 마진 손실) | TP1 $594.8 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:06:09 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74354 SL $74711 TP1 $73760 TP2 $73165 TP3 $71975
bot-1  | 2026-04-14 00:06:24 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $235.89 × 90% = margin $212.30 | 25x | SL $356.9 (12.0% 마진 손실) | TP1 $594.8 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:06:24 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74346 SL $74703 TP1 $73751 TP2 $73156 TP3 $71967
bot-1  | 2026-04-14 00:07:04 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $235.99 × 90% = margin $212.39 | 10x | SL $892.2 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:07:04 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74350 SL $73458 TP1 $75837 TP2 $77324 TP3 $80298
bot-1  | 2026-04-14 00:07:08 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $235.99 × 90% = margin $212.39 | 25x | SL $356.9 (12.0% 마진 손실) | TP1 $594.8 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:07:08 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74345 SL $74702 TP1 $73750 TP2 $73155 TP3 $71966
