═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 11:45:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (11:45:04) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-14 02:45:01
Heartbeat  : 52초 전
시그널 평가: 02:44:10
활성 포지션: 0개
자동매매   : on
잔고       : $246.19
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-14 02:25:44 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $244.58 × 90% = margin $220.12 | 10x | SL $893.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1488.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:25:44 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74443 SL $73549 TP1 $75931 TP2 $77420 TP3 $80398
bot-1  | 2026-04-14 02:26:49 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $244.54 × 90% = margin $220.09 | 10x | SL $893.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1488.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:26:49 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74445 SL $73552 TP1 $75934 TP2 $77423 TP3 $80400
bot-1  | 2026-04-14 02:27:54 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $244.35 × 90% = margin $219.91 | 10x | SL $893.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1489.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:27:54 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74449 SL $73555 TP1 $75938 TP2 $77427 TP3 $80405
bot-1  | 2026-04-14 02:28:59 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $246.09 × 90% = margin $221.48 | 10x | SL $892.8 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1488.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:28:59 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74401 SL $73508 TP1 $75889 TP2 $77377 TP3 $80353
bot-1  | 2026-04-14 02:29:19 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $246.09 × 90% = margin $221.48 | 25x | SL $357.0 (12.0% 마진 손실) | TP1 $595.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 02:29:19 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74380 SL $74737 TP1 $73785 TP2 $73190 TP3 $72000
bot-1  | 2026-04-14 02:29:54 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $246.98 × 90% = margin $222.28 | 25x | SL $357.0 (12.0% 마진 손실) | TP1 $595.0 (20.0% 마진 익절)
