═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 10:00:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (10:00:04) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-14 00:59:56
Heartbeat  : 17초 전
시그널 평가: 00:59:36
활성 포지션: 0개
자동매매   : on
잔고       : $254.62
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-14 00:47:13 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.1) | TP1 마진+5% ($148.5) | 5분 timeout
bot-1  | 2026-04-14 00:47:13 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74259 SL $74348 TP1 $74111 TP2 $74036 TP3 $73962
bot-1  | 2026-04-14 00:47:48 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.1) | TP1 마진+5% ($148.5) | 5분 timeout
bot-1  | 2026-04-14 00:47:48 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74232 SL $74321 TP1 $74083 TP2 $74009 TP3 $73935
bot-1  | 2026-04-14 00:48:12 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.1) | TP1 마진+5% ($148.5) | 5분 timeout
bot-1  | 2026-04-14 00:48:12 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74230 SL $74319 TP1 $74081 TP2 $74007 TP3 $73933
bot-1  | 2026-04-14 00:48:47 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.1) | TP1 마진+5% ($148.5) | 5분 timeout
bot-1  | 2026-04-14 00:48:47 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74257 SL $74346 TP1 $74108 TP2 $74034 TP3 $73960
bot-1  | 2026-04-14 00:49:12 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.1) | TP1 마진+5% ($148.5) | 5분 timeout
bot-1  | 2026-04-14 00:49:12 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74274 SL $74363 TP1 $74126 TP2 $74051 TP3 $73977
bot-1  | 2026-04-14 00:50:57 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $241.22 × 90% = margin $217.10 | 25x | SL $355.9 (12.0% 마진 손실) | TP1 $593.2 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:50:57 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74150 SL $74506 TP1 $73557 TP2 $72964 TP3 $71778
bot-1  | 2026-04-14 00:51:52 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $247.81 × 90% = margin $223.03 | 25x | SL $355.9 (12.0% 마진 손실) | TP1 $593.1 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:51:52 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74136 SL $74492 TP1 $73543 TP2 $72950 TP3 $71764
bot-1  | 2026-04-14 00:52:07 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $251.85 × 90% = margin $226.66 | 25x | SL $355.8 (12.0% 마진 손실) | TP1 $593.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:52:07 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74131 SL $74487 TP1 $73538 TP2 $72945 TP3 $71759
bot-1  | 2026-04-14 00:52:21 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($88.9) | TP1 마진+5% ($148.2) | 5분 timeout
bot-1  | 2026-04-14 00:52:21 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74118 SL $74207 TP1 $73970 TP2 $73895 TP3 $73821
bot-1  | 2026-04-14 00:52:56 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.0) | TP1 마진+5% ($148.3) | 5분 timeout
bot-1  | 2026-04-14 00:52:56 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74154 SL $74243 TP1 $74006 TP2 $73931 TP3 $73857
bot-1  | 2026-04-14 00:53:11 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($89.0) | TP1 마진+5% ($148.3) | 5분 timeout
bot-1  | 2026-04-14 00:53:11 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74161 SL $74250 TP1 $74013 TP2 $73938 TP3 $73864
bot-1  | 2026-04-14 00:54:21 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $253.26 × 90% = margin $227.94 | 25x | SL $355.7 (12.0% 마진 손실) | TP1 $592.8 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:54:21 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74105 SL $74461 TP1 $73512 TP2 $72919 TP3 $71734
bot-1  | 2026-04-14 00:54:35 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $253.26 × 90% = margin $227.94 | 25x | SL $355.8 (12.0% 마진 손실) | TP1 $593.1 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:54:35 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74133 SL $74489 TP1 $73540 TP2 $72947 TP3 $71761
bot-1  | 2026-04-14 00:54:50 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $251.78 × 90% = margin $226.60 | 25x | SL $355.8 (12.0% 마진 손실) | TP1 $593.0 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:54:50 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $74130 SL $74485 TP1 $73536 TP2 $72943 TP3 $71757

── 🔧 알고 주문 (SL/TP) ──
bot-1  | 2026-04-14 00:47:13 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE0dd96d55faa04ad6","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127633488"}],"inTime":"1776127633487844","msg":"All operations failed","outTime":"1776127633488409"}
bot-1  | 2026-04-14 00:47:15 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE39aea7e061cd8370","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127635549"}],"inTime":"1776127635548489","msg":"All operations failed","outTime":"1776127635549588"}
bot-1  | 2026-04-14 00:47:17 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc7abbe69e0caf4ba","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127637611"}],"inTime":"1776127637611292","msg":"All operations failed","outTime":"1776127637612642"}
bot-1  | 2026-04-14 00:47:48 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2d983e6efc7f7e2d","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127668566"}],"inTime":"1776127668566401","msg":"All operations failed","outTime":"1776127668567261"}
bot-1  | 2026-04-14 00:47:50 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE7fbd562f01a4bceb","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127670669"}],"inTime":"1776127670668885","msg":"All operations failed","outTime":"1776127670670048"}
bot-1  | 2026-04-14 00:47:52 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd90f08cab62708ee","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776127672775"}],"inTime":"1776127672774392","msg":"All operations failed","outTime":"1776127672775777"}
