═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 14:00:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (14:00:04) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-14 05:00:01
Heartbeat  : 43초 전
시그널 평가: 04:59:37
활성 포지션: 0개
자동매매   : on
잔고       : $248.17
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-14 04:45:32 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $248.41 × 90% = margin $223.57 | 10x | SL $892.0 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1486.6 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:45:32 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74329 SL $73437 TP1 $75816 TP2 $77302 TP3 $80276
bot-1  | 2026-04-14 04:46:37 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.29 × 90% = margin $222.56 | 10x | SL $892.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:46:37 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74367 SL $73474 TP1 $75854 TP2 $77341 TP3 $80316
bot-1  | 2026-04-14 04:47:42 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $246.18 × 90% = margin $221.57 | 10x | SL $892.8 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:47:42 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74396 SL $73503 TP1 $75884 TP2 $77372 TP3 $80348
bot-1  | 2026-04-14 04:48:47 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.05 × 90% = margin $222.34 | 10x | SL $892.5 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.5 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:48:47 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74373 SL $73480 TP1 $75860 TP2 $77348 TP3 $80323
bot-1  | 2026-04-14 04:49:52 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $246.89 × 90% = margin $222.20 | 10x | SL $892.6 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.6 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:49:52 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74380 SL $73487 TP1 $75867 TP2 $77355 TP3 $80330
bot-1  | 2026-04-14 04:50:57 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.22 × 90% = margin $222.50 | 10x | SL $892.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.4 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:50:57 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74371 SL $73478 TP1 $75858 TP2 $77346 TP3 $80320
bot-1  | 2026-04-14 04:52:02 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.64 × 90% = margin $222.88 | 10x | SL $892.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.1 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:52:02 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74357 SL $73465 TP1 $75844 TP2 $77331 TP3 $80305
bot-1  | 2026-04-14 04:53:07 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $246.92 × 90% = margin $222.23 | 10x | SL $892.6 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.6 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:53:07 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74380 SL $73487 TP1 $75867 TP2 $77355 TP3 $80330
bot-1  | 2026-04-14 04:54:12 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.57 × 90% = margin $222.81 | 10x | SL $892.3 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.2 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:54:12 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74358 SL $73466 TP1 $75845 TP2 $77333 TP3 $80307
bot-1  | 2026-04-14 04:55:17 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.29 × 90% = margin $222.56 | 10x | SL $892.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:55:17 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74366 SL $73474 TP1 $75853 TP2 $77341 TP3 $80315
bot-1  | 2026-04-14 04:56:22 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.40 × 90% = margin $222.66 | 10x | SL $892.4 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1487.3 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:56:22 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74364 SL $73471 TP1 $75851 TP2 $77338 TP3 $80313
bot-1  | 2026-04-14 04:57:27 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $248.07 × 90% = margin $223.26 | 10x | SL $892.1 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1486.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:57:27 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74344 SL $73452 TP1 $75831 TP2 $77318 TP3 $80292
bot-1  | 2026-04-14 04:58:32 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $248.04 × 90% = margin $223.23 | 10x | SL $892.1 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1486.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:58:32 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74344 SL $73452 TP1 $75831 TP2 $77318 TP3 $80292
bot-1  | 2026-04-14 04:59:37 [INFO] CryptoAnalyzer: [SWING-SIZING] balance $247.79 × 90% = margin $223.01 | 10x | SL $892.1 (1.200% 가격 = 12.0% 마진 손실) | TP1 $1486.9 (20.0% 마진 익절)
bot-1  | 2026-04-14 04:59:37 [INFO] CryptoAnalyzer: [SWING] C+ LONG @ $74346 SL $73454 TP1 $75833 TP2 $77320 TP3 $80293

── 🔧 알고 주문 (SL/TP) ──
bot-1  | 2026-04-14 04:45:33 [ERROR] src.trading.executor: 지정가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE9752e657cb85d25b","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776141933068"}],"inTime":"1776141933068401","msg":"All operations failed","outTime":"1776141933068881"}
