═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-09 18:15:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (18:15:03) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-09 09:15:00
Heartbeat  : 36초 전
시그널 평가: 09:14:39
활성 포지션: 1개
자동매매   : off
잔고       : $86.29
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-09 09:02:35 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: LONG 가격 $71114 vs SL $71114
bot-1  | 2026-04-09 09:02:36 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd648dd4756a882d3","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725356030"}],"inTime":"1775725356029683","msg":"All operations failed","outTime":"1775725356030995"}
bot-1  | 2026-04-09 09:02:38 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE18d6bb94a0460ce7","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725358307"}],"inTime":"1775725358306943","msg":"All operations failed","outTime":"1775725358307362"}
bot-1  | 2026-04-09 09:02:40 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf67d401d50a86409","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725360372"}],"inTime":"1775725360372680","msg":"All operations failed","outTime":"1775725360373084"}
bot-1  | 2026-04-09 09:02:40 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 1/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:02:56 [INFO] src.trading.position_manager: 포지션 종료 (runner_trail_hit): LONG BTC/USDT:USDT | P&L: +4.13% ($+2.35) | 보유: 27분 | 수수료: $0.71
bot-1  | 2026-04-09 09:03:15 [INFO] CryptoAnalyzer: [SCALP-EXPLOSIVE-QUICK] SL 마진-3% ($85.3) | TP1 마진+5% ($142.2) | 5분 timeout
bot-1  | 2026-04-09 09:03:15 [INFO] CryptoAnalyzer: [SCALP] SHORT @ $71105 SL $71190 TP1 $70963 TP2 $70892 TP3 $70820
bot-1  | 2026-04-09 09:03:17 [INFO] src.trading.position_manager: 포지션 오픈: SHORT BTC/USDT:USDT | 진입 $71,104.9 | size 0.020000 BTC (노션 $1,422, 마진 $56.88, 25x) | SL $71,190.2 (-3.0% 계좌) | TP1 $70,962.7 (+5.0% 계좌, 50% 익절 후 러너) | 등급 SCALP | algo: sl=sl17757253966042554 tp1=tp117757253969172407
bot-1  | 2026-04-09 09:09:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71197 vs SL $71190
bot-1  | 2026-04-09 09:09:34 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE46a4f4146493ec0f","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725774438"}],"inTime":"1775725774438604","msg":"All operations failed","outTime":"1775725774439018"}
bot-1  | 2026-04-09 09:09:36 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE883f04648d3c58a8","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725776498"}],"inTime":"1775725776497750","msg":"All operations failed","outTime":"1775725776499053"}
bot-1  | 2026-04-09 09:09:38 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEa88803038f47c0c0","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725778555"}],"inTime":"1775725778555165","msg":"All operations failed","outTime":"1775725778555973"}
bot-1  | 2026-04-09 09:09:38 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 1/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:09:53 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71213 vs SL $71190
bot-1  | 2026-04-09 09:09:54 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEab0e81e26c008ca4","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725794257"}],"inTime":"1775725794257186","msg":"All operations failed","outTime":"1775725794257572"}
bot-1  | 2026-04-09 09:09:56 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE56783d06f9af9c06","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725796315"}],"inTime":"1775725796315114","msg":"All operations failed","outTime":"1775725796316329"}
bot-1  | 2026-04-09 09:09:58 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE60692cd6643de72a","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725798370"}],"inTime":"1775725798370364","msg":"All operations failed","outTime":"1775725798370785"}
bot-1  | 2026-04-09 09:09:58 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 2/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:10:13 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71195 vs SL $71190
bot-1  | 2026-04-09 09:10:13 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEb7ebd7b187de475b","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775725813837"}],"inTime":"1775725813837258","msg":"All operations failed","outTime":"1775725813838122"}
